Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\templates with glob **/*.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\ems\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\core\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\locale with glob **/*.mo.
Watching dir C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\User\urls.py first seen with mtime 1719230391.3618736
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719230825.1919305
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719230825.6622303
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719230829.7718954
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719230825.5118842
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719230825.4420774
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719230819.8519166
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1701969616.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719230825.8584921
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719230829.5620852
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719230825.472215
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719230825.5118842
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1719230824.5967393
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701969614.0
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719230825.422011
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1719230825.8662748
File C:\Users\Sameer Ahmed\Desktop\equipment-management\ems\maintenance\views.py first seen with mtime 1719230392.8616018
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719230825.4069433
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1719230825.8621786
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719230825.5017993
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719230825.4119742
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719230825.5017993
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719230825.682152
File C:\Users\Sameer Ahmed\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1701969614.0
